# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Tim Holland
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Staphylococcus epidermidis 14.1.R1.SE
# Database: Staphylococcus epidermidis 14.1.R1.SE, whole genome shotgun sequencing project.
# Version: 17.0
# File Name: reactions.dat
# Date and time generated: March 20, 2013, 2:44:14
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DELTAG0
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TEMPLATE-FILE
#
RIGHT - ADP
//
UNIQUE-ID - PNP-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 5 4 2 3 6 8 7 12 0 13 10 9 11 14) (((|Purine-Bases| 0 0) (RIBOSE-1P 1 14)) ((|Purine-Ribonucleosides| 0 9) (|Pi| 10 14))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.4.2.1
ENZYMATIC-REACTION - ENZRXNMT2-575
LEFT - |Purine-Ribonucleosides|
LEFT - |Pi|
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |Purine-Bases|
RIGHT - RIBOSE-1P
//
UNIQUE-ID - UDPKIN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 42 43 44 20 21 17 19 22 23 18 24 53 26 25 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 47 51 48 45 46 49 50 52 55 54) (((ADP 0 26) (UTP 27 55)) ((ATP 0 30) (UDP 31 55))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.7.4.6
ENZYMATIC-REACTION - ENZRXNMT2-219
IN-PATHWAY - PWY-7176
LEFT - UDP
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - UTP
RIGHT - ADP
//
UNIQUE-ID - DIOHBUTANONEPSYN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 11 2 1 3 13 4 9 5 7 6 8 12 10) (((DIHYDROXY-BUTANONE-P 0 10) (FORMATE 11 13)) ((RIBULOSE-5P 0 13))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-4.1.99.12
ENZYMATIC-REACTION - ENZRXNMT2-25
IN-PATHWAY - RIBOSYN2-PWY
LEFT - RIBULOSE-5P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - FORMATE
RIGHT - DIHYDROXY-BUTANONE-P
//
UNIQUE-ID - DEOXYINOPHOSPHOR-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :NEED-RECOMPUTATION
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.4.2.1
ENZYMATIC-REACTION - ENZRXNMT2-576
IN-PATHWAY - PWY-7179
LEFT - DEOXYINOSINE
LEFT - |Pi|
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - HYPOXANTHINE
RIGHT - DEOXY-D-RIBOSE-1-PHOSPHATE
//
UNIQUE-ID - DUDPKIN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 41 43 42 20 21 17 18 22 23 19 24 52 26 25 27 28 29 30 31 32 33 34 35 36 37 38 39 40 46 47 50 44 45 48 49 51 54 53) (((ADP 0 26) (DUTP 27 54)) ((ATP 0 30) (DUDP 31 54))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.7.4.6
ENZYMATIC-REACTION - ENZRXNMT2-220
IN-PATHWAY - PWY0-166
IN-PATHWAY - PWY-7184
LEFT - DUDP
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - DUTP
RIGHT - ADP
//
UNIQUE-ID - RXN0-1461
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (2 4 3 5 6 7 8 9 0 1 10 11 12 13 14 15 16 18 17 19 20 21 22 23 24 25 26 27 28 29 30 31 42 45 32 33 34 36 35 37 44 43 47 46 39 38 40 41 48 49) (((PROTOPORPHYRINOGEN 0 41) (CARBON-DIOXIDE 42 44) ((CARBON-DIOXIDE 1) 45 47) (WATER 48 48) ((WATER 1) 49 49)) ((COPROPORPHYRINOGEN_III 0 47) (OXYGEN-MOLECULE 48 49))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-1.3.3.3
IN-PATHWAY - HEME-BIOSYNTHESIS-II
IN-PATHWAY - PWY0-1415
LEFT - COPROPORPHYRINOGEN_III
LEFT - OXYGEN-MOLECULE
LEFT - PROTON
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTOPORPHYRINOGEN
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 2
RIGHT - WATER
^COEFFICIENT - 2
//
UNIQUE-ID - 2.4.1.129-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - Peptidoglycan glycosyltransferase
ATOM-MAPPINGS - :UNBALANCED
CANNOT-BALANCE? - T
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.4.1.129
ENZYMATIC-REACTION - ENZRXNMT2-1168
IN-PATHWAY - PWY-5265
IN-PATHWAY - PWY-6385
IN-PATHWAY - PEPTIDOGLYCANSYN-PWY
IN-PATHWAY - PWY-6470
LEFT - |Peptidoglycans|
LEFT - CPD-7695
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - UNDECAPRENYL-DIPHOSPHATE
RIGHT - |Peptidoglycans|
//
UNIQUE-ID - RXN-14120
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 26 23 22 21 20 24 25 27 30 29 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 19 18 17 51 52 48 50 53 54 49 55 28 57 56) (((ITP 0 30) (ADP 31 57)) ((IDP 0 26) (ATP 27 57))))
CREDITS - SRI
CREDITS - |kaipa|
CREDITS - O-28
CREDITS - |hartmut|
EC-NUMBER - EC-2.7.4.6
ENZYMATIC-REACTION - ENZRXNMT2-221
LEFT - ATP
LEFT - IDP
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - ITP
RIGHT - ADP
//
UNIQUE-ID - RXN-821
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :UNBALANCED
COMMENT-INTERNAL - kr98-07-15: removed H<SUB>2</SUB>O from left side, to make rxn balance. However, ENZYME db and KEGG both have the water in there, which is presumably wrong.
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-1.5.99.8
ENZYMATIC-REACTION - ENZRXNMT2-26
IN-PATHWAY - PROUT-PWY
LEFT - PRO
LEFT - |Acceptor|
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - L-DELTA1-PYRROLINE_5-CARBOXYLATE
RIGHT - |Donor-H2|
RIGHT - PROTON
//
UNIQUE-ID - INOPHOSPHOR-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - inosine phosphorylase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 15 14 1 16 2 3 17 18 4 21 22 19 20 5 6 7 23 11 9 8 12 10 13) (((RIBOSE-1P 0 13) (HYPOXANTHINE 14 23)) ((INOSINE 0 18) (|Pi| 19 23))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.4.2.1
IN-PATHWAY - PWY-6609
IN-PATHWAY - PWY0-1296
LEFT - INOSINE
LEFT - |Pi|
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - HYPOXANTHINE
RIGHT - RIBOSE-1P
//
UNIQUE-ID - RXN-11349
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 30
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-3.4.16
IN-PATHWAY - PWY-6470
LEFT - CPD-12308
^COEFFICIENT - 2
LEFT - WATER
^COEFFICIENT - 3
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CPD-12309
RIGHT - UNDECAPRENYL-DIPHOSPHATE
RIGHT - D-ALANINE
^COEFFICIENT - 4
//
UNIQUE-ID - RXN-11348
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 30
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-2.4.1.129
IN-PATHWAY - PWY-6470
LEFT - CPD-12307
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CPD-12308
RIGHT - UNDECAPRENYL-DIPHOSPHATE
//
UNIQUE-ID - LEUCINE--TRNA-LIGASE-RXN
TYPES - tRNA-Charging-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :UNBALANCED
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-6.1.1.4
ENZYMATIC-REACTION - ENZRXNMT2-27
IN-PATHWAY - TRNA-CHARGING-PWY
LEFT - PROTON
LEFT - |LEU-tRNAs|
LEFT - LEU
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |Charged-LEU-tRNAs|
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - DADPKIN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 48 52 49 46 47 50 51 53 56 55 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 43 45 44 20 21 17 18 22 23 19 24 54 26 25) (((ADP 0 26) (DATP 27 56)) ((DADP 0 25) (ATP 26 56))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.7.4.6
ENZYMATIC-REACTION - ENZRXNMT2-222
IN-PATHWAY - PWY-6126
LEFT - DADP
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - DATP
RIGHT - ADP
//
UNIQUE-ID - RXN-11343
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 88 89 90 91 92 87 93 94 95 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 114 115 116 117 118 119 113 133 120 121 122 123 124 125 126 127 128 129 130 131 132 96) (((CPD-12307 0 132) (WATER 133 133)) ((CPD-12306 0 132) (AMMONIUM 133 133))))
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |caspi|
IN-PATHWAY - PWY-6470
LEFT - CPD-12306
LEFT - AMMONIUM
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-12307
RIGHT - WATER
